2022-07-25 15:21:53,908 WARN o.a.h.u.Shell [main] Did not find winutils.exe: java.io.FileNotFoundException: java.io.FileNotFoundException: HADOOP_HOME and hadoop.home.dir are unset. -see https://wiki.apache.org/hadoop/WindowsProblems
2022-07-25 15:21:53,938 WARN o.a.h.u.NativeCodeLoader [main] Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2022-07-25 15:22:06,603 WARN o.a.s.e.ProcfsMetricsGetter [driver-heartbeater] Exception when trying to compute pagesize, as a result reporting of ProcessTree metrics is stopped
2022-07-25 15:24:00,460 WARN o.a.h.u.Shell [main] Did not find winutils.exe: java.io.FileNotFoundException: java.io.FileNotFoundException: HADOOP_HOME and hadoop.home.dir are unset. -see https://wiki.apache.org/hadoop/WindowsProblems
2022-07-25 15:24:00,487 WARN o.a.h.u.NativeCodeLoader [main] Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2022-07-25 15:31:22,108 WARN o.a.h.u.Shell [main] Did not find winutils.exe: java.io.FileNotFoundException: java.io.FileNotFoundException: HADOOP_HOME and hadoop.home.dir are unset. -see https://wiki.apache.org/hadoop/WindowsProblems
2022-07-25 15:31:22,137 WARN o.a.h.u.NativeCodeLoader [main] Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2022-07-25 15:34:23,974 WARN o.a.h.u.Shell [main] Did not find winutils.exe: java.io.FileNotFoundException: java.io.FileNotFoundException: HADOOP_HOME and hadoop.home.dir are unset. -see https://wiki.apache.org/hadoop/WindowsProblems
2022-07-25 15:34:24,005 WARN o.a.h.u.NativeCodeLoader [main] Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2022-07-25 15:34:38,053 WARN o.a.s.e.ProcfsMetricsGetter [driver-heartbeater] Exception when trying to compute pagesize, as a result reporting of ProcessTree metrics is stopped
2022-07-25 15:34:42,823 WARN o.a.h.u.Shell [main] Did not find winutils.exe: java.io.FileNotFoundException: java.io.FileNotFoundException: HADOOP_HOME and hadoop.home.dir are unset. -see https://wiki.apache.org/hadoop/WindowsProblems
2022-07-25 15:34:42,855 WARN o.a.h.u.NativeCodeLoader [main] Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2022-07-25 15:34:59,337 WARN o.a.s.e.ProcfsMetricsGetter [driver-heartbeater] Exception when trying to compute pagesize, as a result reporting of ProcessTree metrics is stopped
2022-07-25 15:35:22,373 WARN o.a.h.u.Shell [main] Did not find winutils.exe: java.io.FileNotFoundException: java.io.FileNotFoundException: HADOOP_HOME and hadoop.home.dir are unset. -see https://wiki.apache.org/hadoop/WindowsProblems
2022-07-25 15:35:22,401 WARN o.a.h.u.NativeCodeLoader [main] Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2022-07-25 15:35:36,380 WARN o.a.s.e.ProcfsMetricsGetter [executor-heartbeater] Exception when trying to compute pagesize, as a result reporting of ProcessTree metrics is stopped
2022-07-25 15:39:08,125 WARN o.a.h.u.Shell [main] Did not find winutils.exe: java.io.FileNotFoundException: java.io.FileNotFoundException: HADOOP_HOME and hadoop.home.dir are unset. -see https://wiki.apache.org/hadoop/WindowsProblems
2022-07-25 15:39:08,150 WARN o.a.h.u.NativeCodeLoader [main] Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2022-07-25 15:43:09,309 WARN o.a.h.u.Shell [main] Did not find winutils.exe: java.io.FileNotFoundException: java.io.FileNotFoundException: HADOOP_HOME and hadoop.home.dir are unset. -see https://wiki.apache.org/hadoop/WindowsProblems
2022-07-25 15:43:09,338 WARN o.a.h.u.NativeCodeLoader [main] Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2022-07-25 15:43:25,591 WARN o.a.s.e.ProcfsMetricsGetter [executor-heartbeater] Exception when trying to compute pagesize, as a result reporting of ProcessTree metrics is stopped
2022-07-25 15:49:09,592 WARN o.a.h.u.Shell [main] Did not find winutils.exe: java.io.FileNotFoundException: java.io.FileNotFoundException: HADOOP_HOME and hadoop.home.dir are unset. -see https://wiki.apache.org/hadoop/WindowsProblems
2022-07-25 15:49:09,622 WARN o.a.h.u.NativeCodeLoader [main] Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2022-07-25 15:49:17,351 WARN o.a.s.s.e.s.ResolveWriteToStream [main] Temporary checkpoint location created which is deleted normally when the query didn't fail: C:\Users\mashu\AppData\Local\Temp\temporary-4e763b80-c61f-41d1-97e3-82fb619c4c82. If it's required to delete it under any circumstances, please set spark.sql.streaming.forceDeleteTempCheckpointLocation to true. Important to know deleting temp checkpoint folder is best effort.
2022-07-25 15:49:17,381 WARN o.a.s.s.e.s.ResolveWriteToStream [main] spark.sql.adaptive.enabled is not supported in streaming DataFrames/Datasets and will be disabled.
2022-07-25 15:49:17,417 ERROR o.a.s.s.e.s.StreamMetadata [main] Error writing stream metadata StreamMetadata(ba448afc-f440-423d-8209-ba3c0ddbed33) to file:/C:/Users/mashu/AppData/Local/Temp/temporary-4e763b80-c61f-41d1-97e3-82fb619c4c82/metadata
java.lang.RuntimeException: java.io.FileNotFoundException: java.io.FileNotFoundException: HADOOP_HOME and hadoop.home.dir are unset. -see https://wiki.apache.org/hadoop/WindowsProblems
	at org.apache.hadoop.util.Shell.getWinUtilsPath(Shell.java:735) ~[hadoop-client-api-3.3.2.jar:?]
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:561) ~[scala-library-2.13.8.jar:?]
	at scala.collection.AbstractIterable.foreach(Iterable.scala:926) ~[scala-library-2.13.8.jar:?]
	at scala.App.main(App.scala:76) ~[scala-library-2.13.8.jar:?]
	at scala.App.main$(App.scala:74) ~[scala-library-2.13.8.jar:?]
	at com.github.marija.day19streaming$.main(day19streaming.scala:6) ~[classes/:?]
	at com.github.marija.day19streaming.main(day19streaming.scala) ~[classes/:?]
Caused by: java.io.FileNotFoundException: java.io.FileNotFoundException: HADOOP_HOME and hadoop.home.dir are unset. -see https://wiki.apache.org/hadoop/WindowsProblems
	at org.apache.hadoop.util.Shell.fileNotFoundException(Shell.java:547) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.util.Shell.getHadoopHomeDir(Shell.java:568) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.util.Shell.getQualifiedBin(Shell.java:591) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.util.Shell.<clinit>(Shell.java:688) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.util.StringUtils.<clinit>(StringUtils.java:79) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.conf.Configuration.getBoolean(Configuration.java:1712) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.security.SecurityUtil.setConfigurationInternal(SecurityUtil.java:99) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.security.SecurityUtil.<clinit>(SecurityUtil.java:88) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:312) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.security.UserGroupInformation.ensureInitialized(UserGroupInformation.java:300) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.security.UserGroupInformation.getCurrentUser(UserGroupInformation.java:575) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.spark.util.Utils$.$anonfun$getCurrentUserName$1(Utils.scala:2561) ~[spark-core_2.13-3.3.0.jar:3.3.0]
	at scala.Option.getOrElse(Option.scala:201) ~[scala-library-2.13.8.jar:?]
	at org.apache.spark.util.Utils$.getCurrentUserName(Utils.scala:2561) ~[spark-core_2.13-3.3.0.jar:3.3.0]
	at org.apache.spark.SparkContext.<init>(SparkContext.scala:316) ~[spark-core_2.13-3.3.0.jar:3.3.0]
	at org.apache.spark.SparkContext$.getOrCreate(SparkContext.scala:2704) ~[spark-core_2.13-3.3.0.jar:3.3.0]
	at org.apache.spark.sql.SparkSession$Builder.$anonfun$getOrCreate$2(SparkSession.scala:953) ~[spark-sql_2.13-3.3.0.jar:3.3.0]
	at scala.Option.getOrElse(Option.scala:201) ~[scala-library-2.13.8.jar:?]
	at org.apache.spark.sql.SparkSession$Builder.getOrCreate(SparkSession.scala:947) ~[spark-sql_2.13-3.3.0.jar:3.3.0]
	at com.github.marija.day19streaming$.delayedEndpoint$com$github$marija$day19streaming$1(day19streaming.scala:8) ~[classes/:?]
	... 13 more
Caused by: java.io.FileNotFoundException: HADOOP_HOME and hadoop.home.dir are unset.
	at org.apache.hadoop.util.Shell.checkHadoopHomeInner(Shell.java:467) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.util.Shell.checkHadoopHome(Shell.java:438) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.util.Shell.<clinit>(Shell.java:515) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.util.StringUtils.<clinit>(StringUtils.java:79) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.conf.Configuration.getBoolean(Configuration.java:1712) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.security.SecurityUtil.setConfigurationInternal(SecurityUtil.java:99) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.security.SecurityUtil.<clinit>(SecurityUtil.java:88) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:312) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.security.UserGroupInformation.ensureInitialized(UserGroupInformation.java:300) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.security.UserGroupInformation.getCurrentUser(UserGroupInformation.java:575) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.spark.util.Utils$.$anonfun$getCurrentUserName$1(Utils.scala:2561) ~[spark-core_2.13-3.3.0.jar:3.3.0]
	at scala.Option.getOrElse(Option.scala:201) ~[scala-library-2.13.8.jar:?]
	at org.apache.spark.util.Utils$.getCurrentUserName(Utils.scala:2561) ~[spark-core_2.13-3.3.0.jar:3.3.0]
	at org.apache.spark.SparkContext.<init>(SparkContext.scala:316) ~[spark-core_2.13-3.3.0.jar:3.3.0]
	at org.apache.spark.SparkContext$.getOrCreate(SparkContext.scala:2704) ~[spark-core_2.13-3.3.0.jar:3.3.0]
	at org.apache.spark.sql.SparkSession$Builder.$anonfun$getOrCreate$2(SparkSession.scala:953) ~[spark-sql_2.13-3.3.0.jar:3.3.0]
	at scala.Option.getOrElse(Option.scala:201) ~[scala-library-2.13.8.jar:?]
	at org.apache.spark.sql.SparkSession$Builder.getOrCreate(SparkSession.scala:947) ~[spark-sql_2.13-3.3.0.jar:3.3.0]
	at com.github.marija.day19streaming$.delayedEndpoint$com$github$marija$day19streaming$1(day19streaming.scala:8) ~[classes/:?]
	... 13 more
2022-07-25 16:33:46,936 WARN o.a.h.u.NativeCodeLoader [main] Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2022-07-25 16:33:55,901 WARN o.a.s.s.e.s.ResolveWriteToStream [main] Temporary checkpoint location created which is deleted normally when the query didn't fail: C:\Users\mashu\AppData\Local\Temp\temporary-12843bcb-993e-4445-bb40-cccc3539a30d. If it's required to delete it under any circumstances, please set spark.sql.streaming.forceDeleteTempCheckpointLocation to true. Important to know deleting temp checkpoint folder is best effort.
2022-07-25 16:33:55,942 WARN o.a.s.s.e.s.ResolveWriteToStream [main] spark.sql.adaptive.enabled is not supported in streaming DataFrames/Datasets and will be disabled.
2022-07-25 16:33:57,114 ERROR o.a.s.s.e.s.MicroBatchExecution [stream execution thread for customer_purchases [id = 572e90f3-94b6-4d99-86e5-5cbaff720f29, runId = d676f355-f99e-4114-aa10-bb39f7a1b22f]] Query customer_purchases [id = 572e90f3-94b6-4d99-86e5-5cbaff720f29, runId = d676f355-f99e-4114-aa10-bb39f7a1b22f] terminated with error
java.lang.UnsatisfiedLinkError: 'boolean org.apache.hadoop.io.nativeio.NativeIO$Windows.access0(java.lang.String, int)'
	at org.apache.hadoop.io.nativeio.NativeIO$Windows.access0(Native Method) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.io.nativeio.NativeIO$Windows.access(NativeIO.java:793) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.fs.FileUtil.canRead(FileUtil.java:1218) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.fs.FileUtil.list(FileUtil.java:1423) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.fs.RawLocalFileSystem.listStatus(RawLocalFileSystem.java:601) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.fs.DelegateToFileSystem.listStatus(DelegateToFileSystem.java:177) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.fs.ChecksumFs.listStatus(ChecksumFs.java:548) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.fs.FileContext$Util$1.next(FileContext.java:1915) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.fs.FileContext$Util$1.next(FileContext.java:1911) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.fs.FSLinkResolver.resolve(FSLinkResolver.java:90) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.fs.FileContext$Util.listStatus(FileContext.java:1917) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.fs.FileContext$Util.listStatus(FileContext.java:1876) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.hadoop.fs.FileContext$Util.listStatus(FileContext.java:1835) ~[hadoop-client-api-3.3.2.jar:?]
	at org.apache.spark.sql.execution.streaming.FileContextBasedCheckpointFileManager.list(CheckpointFileManager.scala:316) ~[spark-sql_2.13-3.3.0.jar:3.3.0]
	at org.apache.spark.sql.execution.streaming.CompactibleFileStreamLog.compactInterval$lzycompute(CompactibleFileStreamLog.scala:87) ~[spark-sql_2.13-3.3.0.jar:3.3.0]
	at org.apache.spark.sql.execution.streaming.CompactibleFileStreamLog.compactInterval(CompactibleFileStreamLog.scala:72) ~[spark-sql_2.13-3.3.0.jar:3.3.0]
	at org.apache.spark.sql.execution.streaming.FileStreamSourceLog.<init>(FileStreamSourceLog.scala:58) ~[spark-sql_2.13-3.3.0.jar:3.3.0]
	at org.apache.spark.sql.execution.streaming.FileStreamSource.<init>(FileStreamSource.scala:80) ~[spark-sql_2.13-3.3.0.jar:3.3.0]
	at org.apache.spark.sql.execution.datasources.DataSource.createSource(DataSource.scala:306) ~[spark-sql_2.13-3.3.0.jar:3.3.0]
	at org.apache.spark.sql.execution.streaming.MicroBatchExecution$$anonfun$1.$anonfun$applyOrElse$1(MicroBatchExecution.scala:86) ~[spark-sql_2.13-3.3.0.jar:3.3.0]
	at scala.collection.mutable.HashMap.getOrElseUpdate(HashMap.scala:454) ~[scala-library-2.13.8.jar:?]
	at org.apache.spark.sql.execution.streaming.MicroBatchExecution$$anonfun$1.applyOrElse(MicroBatchExecution.scala:83) ~[spark-sql_2.13-3.3.0.jar:3.3.0]
	at org.apache.spark.sql.execution.streaming.MicroBatchExecution$$anonfun$1.applyOrElse(MicroBatchExecution.scala:81) ~[spark-sql_2.13-3.3.0.jar:3.3.0]
	at org.apache.spark.sql.catalyst.trees.TreeNode.$anonfun$transformDownWithPruning$1(TreeNode.scala:584) ~[spark-catalyst_2.13-3.3.0.jar:3.3.0]
	at org.apache.spark.sql.catalyst.trees.CurrentOrigin$.withOrigin(TreeNode.scala:176) ~[spark-catalyst_2.13-3.3.0.jar:3.3.0]
	at org.apache.spark.sql.catalyst.trees.TreeNode.transformDownWithPruning(TreeNode.scala:584) ~[spark-catalyst_2.13-3.3.0.jar:3.3.0]
	at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.org$apache$spark$sql$catalyst$plans$logical$AnalysisHelper$$super$transformDownWithPruning(LogicalPlan.scala:30) ~[spark-catalyst_2.13-3.3.0.jar:3.3.0]
	at org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.transformDownWithPruning(AnalysisHelper.scala:267) ~[spark-catalyst_2.13-3.3.0.jar:3.3.0]
	at org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.transformDownWithPruning$(AnalysisHelper.scala:263) ~[spark-catalyst_2.13-3.3.0.jar:3.3.0]
	at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.transformDownWithPruning(LogicalPlan.scala:30) ~[spark-catalyst_2.13-3.3.0.jar:3.3.0]
	at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.transformDownWithPruning(LogicalPlan.scala:30) ~[spark-catalyst_2.13-3.3.0.jar:3.3.0]
	at org.apache.spark.sql.catalyst.trees.TreeNode.$anonfun$transformDownWithPruning$3(TreeNode.scala:589) ~[spark-catalyst_2.13-3.3.0.jar:3.3.0]
	at org.apache.spark.sql.catalyst.trees.UnaryLike.mapChildren(TreeNode.scala:1228) ~[spark-catalyst_2.13-3.3.0.jar:3.3.0]
	at org.apache.spark.sql.catalyst.trees.UnaryLike.mapChildren$(TreeNode.scala:1227) ~[spark-catalyst_2.13-3.3.0.jar:3.3.0]
